--- [SYSTEM] PACK: 'mc' (*.orig.tar.xz)
File 'mc_4.8.28.orig.tar.xz' found!
--- [SYSTEM] BUILD: 'github.com/unixstore/debian-mc.git'
dpkg-source: info: using options from _build/debian/source/options: --extend-diff-ignore=(^|/)po/[^/]+\.po$
dpkg-source: info: using source format '3.0 (quilt)'
dpkg-source: info: building mc using existing ./mc_4.8.28.orig.tar.xz
dpkg-source: info: using patch list from debian/patches/series
dpkg-source: warning: ignoring deletion of file NEWS, use --include-removal to override
dpkg-source: warning: ignoring deletion of file acinclude.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file configure, use --include-removal to override
dpkg-source: warning: ignoring deletion of file version.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file build-glib2.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file mc-version.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file configure.ac, use --include-removal to override
dpkg-source: warning: ignoring deletion of file aclocal.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file config.h.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file AUTHORS, use --include-removal to override
dpkg-source: warning: ignoring deletion of file COPYING, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ABOUT-NLS, use --include-removal to override
dpkg-source: warning: ignoring deletion of file ChangeLog, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of file INSTALL, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory contrib
dpkg-source: warning: ignoring deletion of file contrib/mc.csh.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/mc.sh.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/mc-wrapper.sh.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/README.xterm, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/mc-wrapper.csh.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file contrib/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory lib
dpkg-source: warning: ignoring deletion of file lib/global.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/search.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/keybind.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/timefmt.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/stat-size.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/hook.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/serialize.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/charsets.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/logging.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/utilunix.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/skin.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/event.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/logging.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/glibcompat.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/fileloc.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/util.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/lock.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/global.c, use --include-removal to override
